#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [-0.209840, -0.318769, 0.195904, 0.428981]
jet: [6.635971, -0.713110, 3.176420, 7.435013]
constit 0: [0.517875, -0.026007, 0.440866, 0.680613]
jet: [-7.267939, 5.845698, 0.981908, 9.516056]
constit 0: [-2.819870, 1.459853, 0.643631, 3.239923]
jet: [-4.040301, 7.384936, 1.673223, 8.783824]
constit 0: [-0.222871, 0.775278, 0.348285, 0.878653]
jet: [1.515458, -5.105106, 1.178755, 5.562850]
constit 0: [0.226991, -2.302777, 0.738008, 2.428778]
jet: [4.499745, 2.515297, 0.443845, 5.269547]
constit 0: [1.218970, 1.084067, -0.070668, 1.632815]
jet: [5.136396, -0.198706, 0.996799, 5.281136]
constit 0: [0.677781, -0.089599, -0.051545, 0.685618]
jet: [2.555881, -4.473768, 1.783698, 5.476398]
constit 0: [0.279017, -0.256436, 0.070249, 0.385415]
jet: [2.551374, 6.572722, 1.549755, 7.362560]
constit 0: [0.133173, 0.899871, 0.331294, 0.968121]
jet: [-3.327665, -5.062987, -1.610061, 6.393733]
constit 0: [-0.750016, -0.660608, -0.148689, 1.010463]
jet: [5.121092, 2.442509, 2.590550, 6.266240]
constit 0: [0.291373, 0.059354, 0.069987, 0.305483]
jet: [1.545819, 6.394183, 2.434129, 7.094399]
constit 0: [0.160511, 1.520465, 0.939158, 1.794323]
jet: [-0.621740, -5.071079, -0.091145, 5.175765]
constit 0: [0.022833, -0.807560, -0.242686, 0.843547]
jet: [-3.839257, -4.390515, 1.744476, 6.087669]
constit 0: [-3.839257, -4.390515, 1.744476, 6.087669]
jet: [-1.935910, -6.159683, -1.430093, 6.656650]
constit 0: [-0.161667, -0.308817, 0.037292, 0.350563]
jet: [7.667147, 5.365705, 0.685548, 9.495398]
constit 0: [0.899275, 0.635672, 0.372053, 1.162411]
jet: [6.670732, -3.840282, 3.510637, 8.484708]
constit 0: [3.254556, -1.564838, 1.828756, 4.047864]
jet: [1.031330, -5.192350, 1.834810, 5.692699]
constit 0: [0.413612, -0.792511, 0.381333, 0.971887]
jet: [-4.466854, 3.166369, 1.182153, 5.601443]
constit 0: [-4.466854, 3.166369, 1.182153, 5.601443]
jet: [5.607796, 4.234548, 0.892316, 7.294287]
constit 0: [1.743045, 0.915370, -0.141620, 1.973870]
jet: [-5.399871, 1.135206, 0.554415, 5.602559]
constit 0: [-0.564044, 0.316555, -0.051297, 0.648833]
jet: [-2.705109, -4.669528, -2.310391, 5.921913]
constit 0: [-0.187070, -0.198048, -0.039148, 0.275228]
jet: [6.074854, -3.160253, 0.747124, 7.009988]
constit 0: [1.081319, -0.537983, 0.437264, 1.284476]
jet: [-3.156658, 4.871268, 1.862840, 6.144842]
constit 0: [-0.831855, 1.497066, 0.282140, 1.735740]
jet: [-6.287741, -0.644978, 1.268928, 6.540354]
constit 0: [-1.525092, -0.108630, 0.635390, 1.655725]
jet: [-6.045226, 3.850594, -0.044212, 7.335738]
constit 0: [-0.787021, 0.681151, -0.289192, 1.080278]
jet: [-0.889531, 5.775887, -2.341268, 6.346827]
constit 0: [-0.496015, 1.488162, -0.506131, 1.648279]
jet: [0.267059, 6.086618, -3.073942, 6.864807]
constit 0: [0.147467, 0.510013, -0.174253, 0.558770]
jet: [-1.031110, -5.670027, -2.083076, 6.248976]
constit 0: [-0.053684, -0.419934, -0.321233, 0.531430]
jet: [-5.854206, -2.014783, 1.180592, 6.315060]
constit 0: [-4.180350, -1.272560, 0.743116, 4.432489]
jet: [6.237508, -1.722301, 1.757231, 6.738358]
constit 0: [5.144233, -1.170819, 1.527851, 5.492566]
jet: [-8.766887, -0.260834, -3.372715, 9.573325]
constit 0: [-2.073986, 0.317948, -1.260601, 2.447779]
jet: [4.587623, 7.764111, -0.342978, 9.169001]
constit 0: [1.007778, 2.767594, -0.580863, 3.002098]
jet: [-5.446017, 0.319720, 0.398539, 5.530207]
constit 0: [-1.353401, -0.157420, -0.022368, 1.362709]
jet: [5.415398, -2.489301, 2.232050, 6.451698]
constit 0: [1.456137, -0.219762, 0.525483, 1.563574]
jet: [-2.283798, -5.929798, 2.635264, 6.979700]
constit 0: [-0.261904, -0.291981, 0.168132, 0.426749]
jet: [-6.673936, -2.061196, 3.601997, 7.873311]
constit 0: [-0.443504, -0.103108, 0.360425, 0.580718]
jet: [-1.213957, 5.419814, 1.222835, 5.707863]
constit 0: [-0.812140, 2.579256, 0.667589, 2.785284]
jet: [5.201709, 0.879837, 1.336102, 5.483535]
constit 0: [2.863045, 0.545325, 1.075990, 3.106793]
jet: [-1.761638, 4.680288, 0.087624, 5.085129]
constit 0: [-0.546753, 1.052263, 0.301457, 1.223549]
jet: [-1.872138, -5.128630, -2.305028, 5.931087]
constit 0: [-1.106630, -2.881993, -1.187271, 3.307586]
jet: [0.295798, -24.083012, -4.331760, 24.557171]
constit 0: [-0.137255, -0.892665, 0.108744, 0.909678]
jet: [1.693384, -10.582206, 3.194223, 11.246477]
constit 0: [0.037492, -0.232093, -0.000255, 0.235102]
jet: [3.179680, -14.576189, 1.971177, 15.237375]
constit 0: [0.134396, -2.564327, 0.901416, 2.721467]
jet: [3.599816, -3.718785, 1.342291, 5.395139]
constit 0: [0.313403, -0.253713, 0.179560, 0.441400]
jet: [-1.131859, -4.935503, -2.324499, 5.650404]
constit 0: [-0.081815, -2.171646, -1.234042, 2.499120]
jet: [-5.686733, 5.784774, -3.349534, 8.819514]
constit 0: [-1.573235, 1.489465, -1.312439, 2.532996]
jet: [-4.507146, -7.794647, 4.502171, 10.243546]
constit 0: [-1.658837, -2.385540, 2.292741, 3.701244]
jet: [-6.860560, 1.237826, -2.692301, 7.514928]
constit 0: [-1.828549, 0.025876, -0.780650, 1.988385]
jet: [0.219256, -6.691072, 1.634111, 6.936273]
constit 0: [-0.124743, -3.022581, 1.069713, 3.208713]
jet: [5.856899, -4.879358, 2.075334, 7.962483]
constit 0: [0.917968, -0.376641, 0.339359, 1.048660]
jet: [-4.029068, -8.311010, 2.881283, 9.676899]
constit 0: [-3.848739, -8.012187, 2.788113, 9.315659]
jet: [-5.409344, -2.994296, -0.362718, 6.355592]
constit 0: [-0.749537, -0.308208, -0.313418, 0.868924]
jet: [3.046143, 7.581226, 2.648042, 8.761986]
constit 0: [0.667175, 1.457901, -0.003674, 1.603313]
jet: [0.178302, 6.569282, 2.588658, 7.063172]
constit 0: [0.178302, 6.569282, 2.588658, 7.063172]
jet: [3.174292, -4.309661, -1.808577, 5.759774]
constit 0: [0.309646, -0.774085, -0.473617, 0.958854]
jet: [-6.177801, 1.573568, 2.133685, 6.816337]
constit 0: [-1.553902, 0.285552, 0.977404, 1.857814]
jet: [6.823447, 2.446501, -1.479889, 7.524859]
constit 0: [1.096586, 0.285208, -0.595328, 1.279946]
jet: [2.616530, 6.216641, 1.313826, 6.946027]
constit 0: [0.061704, 0.756606, 0.181834, 0.780592]
jet: [2.387441, -6.101002, 0.164909, 6.692764]
constit 0: [0.579400, -2.464670, -0.414432, 2.565552]
jet: [-3.611441, -7.097142, 2.211479, 8.264537]
constit 0: [-3.611441, -7.097142, 2.211479, 8.264537]
jet: [2.793137, -8.580280, 4.561960, 10.283020]
constit 0: [0.032325, -0.934993, 0.298533, 0.982028]
jet: [-3.559977, 4.997536, -3.164708, 6.995019]
constit 0: [-0.272794, 0.442364, -0.467310, 0.698914]
jet: [5.818487, 0.665605, 1.120627, 6.016210]
constit 0: [1.727586, 0.466644, 0.261804, 1.808550]
jet: [-4.920775, -1.641763, -1.084845, 5.384978]
constit 0: [-0.606392, -0.039795, -0.205828, 0.641608]
jet: [-3.640159, -3.499765, 2.394931, 5.613883]
constit 0: [-0.602556, -0.336430, 0.319602, 0.760529]
jet: [1.708872, -6.258418, 3.170381, 7.275934]
constit 0: [0.122634, -1.135692, 0.271168, 1.174039]
jet: [5.021958, 2.826361, 1.575287, 6.022062]
constit 0: [0.522025, 0.245854, 0.356360, 0.678193]
jet: [7.525765, 4.865836, 3.512353, 9.761508]
constit 0: [1.395659, 0.722526, 1.000595, 1.863088]
jet: [-5.842362, -1.485872, -2.052072, 6.473644]
constit 0: [-0.390507, -0.189549, -0.275476, 0.514112]
jet: [9.438267, -3.147307, -1.484873, 10.206728]
constit 0: [0.253581, -0.066497, -0.106173, 0.282840]
jet: [-9.036702, -0.574773, -1.364307, 9.197317]
constit 0: [-0.733438, -0.193132, -0.115907, 0.767246]
jet: [-5.579837, 3.364127, 1.934890, 6.912155]
constit 0: [-0.717589, 0.157029, 0.113685, 0.743315]
jet: [-5.423434, -0.399632, -0.223013, 5.463496]
constit 0: [-0.324992, -0.103998, -0.009690, 0.341364]
jet: [-6.945603, 9.951196, 2.468207, 12.569007]
constit 0: [-0.806141, 0.831403, 0.004235, 1.158064]
jet: [1.550939, -7.690101, -0.024217, 7.945415]
constit 0: [0.510537, -0.937968, 0.072179, 1.070347]
jet: [5.815458, -3.967587, 1.441857, 7.280400]
constit 0: [0.480805, -0.390235, -0.042085, 0.620667]
jet: [-4.874780, -1.670160, 0.298618, 5.225132]
constit 0: [-0.355572, -0.257681, 0.092111, 0.448682]
jet: [-19.897534, 1.308897, -2.168013, 20.178825]
constit 0: [-2.675469, -0.074930, -0.847659, 2.807539]
jet: [5.021168, -0.203824, -1.376168, 5.219173]
constit 0: [3.585467, -0.162210, -0.840526, 3.686241]
jet: [0.273392, 5.247864, 2.276981, 5.800480]
constit 0: [-0.289276, 2.024889, 0.854914, 2.216920]
jet: [5.604421, 3.903779, -2.678043, 7.398818]
constit 0: [0.560429, 0.193134, -0.370404, 0.698985]
jet: [-4.444130, -2.807255, 0.583890, 5.374821]
constit 0: [-0.401720, -0.393434, 0.053438, 0.564823]
jet: [-1.598070, 6.685126, 1.835235, 7.178223]
constit 0: [-0.106022, 0.191867, 0.055045, 0.226017]
jet: [-5.269452, -0.704208, 0.518611, 5.402289]
constit 0: [-0.336871, -0.086165, -0.070958, 0.354883]
jet: [-5.269673, -0.486609, -1.365124, 5.467382]
constit 0: [-4.721182, -0.426524, -1.176046, 4.884114]
jet: [8.277449, -4.235344, -1.400849, 9.620960]
constit 0: [1.227725, -0.341948, -0.531592, 1.380879]
jet: [-3.717156, -5.072000, -1.853658, 6.565677]
constit 0: [-2.696159, -3.871133, -1.277334, 4.887384]
jet: [4.389061, -3.560913, -0.007296, 5.725917]
constit 0: [2.654479, -1.805430, -0.369970, 3.231519]
jet: [-5.719342, 0.403209, -0.667013, 5.808298]
constit 0: [-1.078705, 0.298633, -0.077399, 1.121952]
jet: [4.039636, -3.551659, 2.770474, 6.115553]
constit 0: [1.746535, -1.072527, 0.844285, 2.216645]
jet: [-2.718140, 4.795169, -2.506337, 6.074551]
constit 0: [-0.297228, 0.401190, -0.328008, 0.597400]
jet: [4.540039, -5.020411, 3.526014, 7.698542]
constit 0: [2.346064, -3.178389, 2.359225, 4.601317]
jet: [4.677764, 3.243219, 2.945697, 6.493829]
constit 0: [0.295882, 0.114778, 0.251630, 0.405016]
jet: [4.374562, 4.190385, -1.379450, 6.297822]
constit 0: [0.964203, 0.767920, 0.016154, 1.232741]
jet: [2.817346, -4.551682, -0.238967, 5.480781]
constit 0: [0.070341, -0.268879, -0.013492, 0.278255]
jet: [-2.526832, -4.366326, 2.338644, 5.567944]
constit 0: [-0.299761, -0.591481, 0.409224, 0.779212]
jet: [4.452047, 4.489845, -3.147703, 7.068454]
constit 0: [2.071051, 2.178232, -1.359919, 3.298988]
jet: [-9.957200, 3.527478, -0.920706, 10.750057]
constit 0: [-0.883186, 0.289719, 0.145670, 0.940837]
jet: [5.731239, -1.187855, -2.688335, 6.517444]
constit 0: [1.425048, -0.145129, -0.398417, 1.486796]
jet: [-1.123815, -5.159193, -1.477625, 5.585220]
constit 0: [-0.354250, -2.249954, -0.134444, 2.281636]
jet: [-0.231270, 6.393725, 0.878355, 6.553833]
constit 0: [0.029062, 0.237614, 0.107138, 0.262266]
jet: [-5.190801, 1.277233, -2.762572, 6.109739]
constit 0: [-1.535714, 0.549821, -0.447143, 1.691348]
jet: [-2.050246, 10.757142, -2.995603, 11.517760]
constit 0: [-0.379506, 6.835227, -1.577917, 7.025253]
jet: [5.728574, 7.054355, -1.371715, 9.190326]
constit 0: [5.728574, 7.054355, -1.371715, 9.190326]
jet: [-5.225217, -2.120962, 2.726049, 6.363754]
constit 0: [-2.433781, -1.311500, 0.836787, 2.888517]
jet: [-11.460297, -11.939159, 8.674106, 18.946891]
constit 0: [-1.008805, -0.532114, 0.365279, 1.197606]
jet: [-6.354586, -0.397466, 2.120904, 6.768783]
constit 0: [-0.373590, 0.020750, 0.236963, 0.442890]
jet: [6.217337, 1.177211, 2.824628, 7.029626]
constit 0: [2.430141, 0.798933, 0.753823, 2.666858]
jet: [7.888036, 3.043096, -3.178882, 9.122221]
constit 0: [2.672423, 1.405773, -1.569053, 3.402935]
jet: [-1.987640, 6.559900, 2.230131, 7.368896]
constit 0: [-0.349011, 0.511548, 0.115085, 0.629869]
jet: [-3.500125, -4.044918, -0.275177, 5.456707]
constit 0: [-1.083978, -1.601340, -0.468907, 1.989767]
jet: [-7.616685, -3.817498, 1.057178, 8.605550]
constit 0: [-1.154608, -0.471296, 0.017079, 1.247210]
jet: [4.022645, 3.093220, -0.264825, 5.185424]
constit 0: [0.977134, 0.896429, -0.243447, 1.348199]
jet: [-6.356405, -4.365626, 1.598214, 7.992321]
constit 0: [-0.599414, -0.208847, 0.036993, 0.635833]
jet: [4.084258, 5.301845, 2.956519, 7.390953]
constit 0: [0.437801, 0.410750, 0.403943, 0.723572]
jet: [-6.657555, -2.213128, -0.340441, 7.194878]
constit 0: [-1.144884, -0.374021, 0.330295, 1.248898]
jet: [-5.275914, -4.261671, 1.172808, 7.017977]
constit 0: [-0.205888, -0.080693, 0.090476, 0.238929]
jet: [3.618871, 3.855912, -0.509578, 5.356763]
constit 0: [0.141526, 0.152853, -0.077700, 0.222331]
jet: [-3.301254, 6.631423, -3.226416, 8.212622]
constit 0: [-1.291479, 1.592224, -0.646028, 2.149523]
jet: [3.146612, -8.294811, -0.744198, 8.903972]
constit 0: [2.978179, -7.862147, -0.672374, 8.434156]
jet: [2.318202, 7.250819, -0.346776, 7.789841]
constit 0: [1.455127, 2.486677, 0.173804, 2.886375]
jet: [-13.754631, -3.923425, -5.017392, 15.355957]
constit 0: [-0.741845, -0.456546, -0.145421, 0.883128]
jet: [-2.277179, -6.585052, -1.846977, 7.225909]
constit 0: [-0.958746, -3.106754, -0.627476, 3.311320]
jet: [1.590663, -6.278221, 1.989975, 6.877649]
constit 0: [0.123984, -0.247184, 0.138381, 0.309227]
jet: [-2.304239, 5.413869, 0.713427, 6.052343]
constit 0: [-0.478052, 1.230799, 0.531350, 1.423282]
jet: [4.941115, 4.802061, -0.840967, 6.962926]
constit 0: [2.359923, 2.442951, -0.177607, 3.401292]
jet: [-6.386234, -0.809675, -0.725717, 6.539853]
constit 0: [-0.466172, 0.067845, 0.054947, 0.474277]
jet: [-8.668412, 0.946312, -0.522776, 8.747304]
constit 0: [-1.275766, 0.189519, 0.032313, 1.290170]
jet: [5.916254, -0.990661, 1.090673, 6.159014]
constit 0: [2.436887, -0.086335, 0.684067, 2.532552]
jet: [4.822926, 1.407396, 1.613862, 5.338947]
constit 0: [1.014978, 0.046798, 0.464806, 1.117325]
jet: [-5.894770, -0.362713, 0.517030, 6.051704]
constit 0: [-1.340569, -0.295379, 0.438315, 1.441005]
jet: [-7.003144, 0.188301, 0.070907, 7.060284]
constit 0: [-1.891307, 0.010282, -0.283531, 1.912469]
jet: [9.201510, 2.787389, 2.664778, 10.208662]
constit 0: [0.420361, 0.073699, -0.033568, 0.428090]
jet: [-3.748900, -4.979891, -1.237944, 6.392517]
constit 0: [-0.209390, -0.416338, -0.204951, 0.509103]
jet: [-5.724833, -11.608168, -5.939677, 14.380156]
constit 0: [-1.825136, -4.837870, -1.827372, 5.484104]
jet: [4.128745, 3.457667, -2.822934, 6.148749]
constit 0: [0.229245, 0.221786, -0.305227, 0.441481]
jet: [-5.840447, -2.205461, 1.949806, 6.620922]
constit 0: [-1.694614, -0.945060, 0.368281, 1.974965]
jet: [3.595918, 4.642790, 0.106979, 5.878776]
constit 0: [1.782974, 2.491615, 0.101667, 3.065531]
jet: [5.359127, 0.863876, -2.188247, 5.852773]
constit 0: [5.359127, 0.863876, -2.188247, 5.852773]
jet: [2.993165, 4.789540, 1.646508, 5.945371]
constit 0: [0.483850, 0.429747, 0.226725, 0.685710]
jet: [-2.199333, -5.021664, -1.050660, 5.600297]
constit 0: [-0.176459, -0.408089, -0.190590, 0.483735]
jet: [3.131187, -4.219006, 0.539127, 5.351703]
constit 0: [2.118387, -3.269086, 0.686021, 3.955391]
jet: [-0.038870, 9.859117, 5.153184, 11.226297]
constit 0: [0.239689, 0.962032, 0.296817, 1.034919]
jet: [-3.737235, -3.456728, -0.791160, 5.222119]
constit 0: [-1.968138, -1.631363, 0.011668, 2.556374]
jet: [5.024656, -2.107674, -1.585160, 5.769712]
constit 0: [0.395430, -0.363472, -0.206676, 0.575493]
jet: [-1.059326, 5.364376, 0.101519, 5.553489]
constit 0: [-0.058265, 2.202031, 0.290828, 2.221917]
jet: [3.720575, -5.697046, 1.048949, 6.911384]
constit 0: [3.529800, -5.311364, 0.837874, 6.432115]
jet: [-5.337898, -0.037420, -0.820549, 5.445010]
constit 0: [-0.554099, -0.153836, -0.197039, 0.607878]
jet: [-0.025537, 5.193167, -0.652357, 5.345802]
constit 0: [-0.463474, 1.807390, -0.218222, 1.878587]
jet: [-4.972873, -3.965566, -2.573970, 6.882479]
constit 0: [-0.165366, -0.244505, -0.159833, 0.335671]
jet: [2.379259, 7.225578, 0.689171, 7.779029]
constit 0: [0.237719, 0.906696, 0.374042, 1.009215]
jet: [4.716540, 3.657755, 1.678602, 6.254367]
constit 0: [0.996500, 0.768384, 0.683213, 1.431854]
jet: [-3.034949, 7.490197, 2.020438, 8.330434]
